1dmp	1dmp.io	[data-management-platform-dmp]
		
mediamath	http://www.mediamath.com/	[demand-side-platform-dsp, data-management-platform-dmp, display-advertising, video-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
doubleclick-digital-marketing	https://www.doubleclickbygoogle.com/	[demand-side-platform-dsp, display-advertising, video-advertising, search-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
ignitionone-digital-marketing-suite	http://www.ignitionone.com/	[demand-side-platform-dsp, data-management-platform-dmp, display-advertising, search-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
dataxu	https://www.dataxu.com/	[demand-side-platform-dsp, display-advertising, video-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
tubemogul	http://www.tubemogul.com/	[demand-side-platform-dsp, display-advertising, video-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
rocket-fuel	http://rocketfuel.com/	[demand-side-platform-dsp, display-advertising, video-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
appnexus-console	http://www.appnexus.com/	[demand-side-platform-dsp, display-advertising, video-advertising, cross-channel-advertising, advertiser-campaign-management, publisher-ad-management, mobile-advertising]
criteo	http://www.criteo.com/	[demand-side-platform-dsp, display-advertising, social-advertising, advertiser-campaign-management, mobile-advertising]
stackadapt	http://www.stackadapt.com	[demand-side-platform-dsp, advertiser-campaign-management]
brightroll-for-advertisers	http://www.brightroll.com/	[demand-side-platform-dsp, display-advertising, video-advertising, advertiser-campaign-management, mobile-advertising]
yume-for-advertisers	http://www.yume.com/	[demand-side-platform-dsp, video-advertising, advertiser-campaign-management, mobile-advertising]
simpli-fi	http://www.simpli.fi/platform/	[demand-side-platform-dsp, data-management-platform-dmp, display-advertising, advertiser-campaign-management, publisher-ad-management, mobile-advertising]
turn	http://www.turn.com/	[demand-side-platform-dsp, data-management-platform-dmp, display-advertising, video-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
the-trade-desk	http://www.thetradedesk.com/	[demand-side-platform-dsp, display-advertising, video-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
rubicon-project-buyer-cloud	http://www.rubiconproject.com/buyer-cloud/	[demand-side-platform-dsp, display-advertising, video-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
xaxis-prime	http://www.xaxis.com/products/view/xaxis-prime	[demand-side-platform-dsp, display-advertising, video-advertising, search-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
specific-media	http://specificmedia.com/	[demand-side-platform-dsp, display-advertising, video-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
adap-tv-for-advertisers	http://www.adap.tv/	[demand-side-platform-dsp, video-advertising, advertiser-campaign-management]
centro	http://www.centro.net/products/dsp-programmatic-advertising	[demand-side-platform-dsp, advertiser-campaign-management]
microsoft-advertising	http://advertising.microsoft.com/en/products	[demand-side-platform-dsp, display-advertising, video-advertising, social-advertising, advertiser-campaign-management, mobile-advertising]
tremor-video	http://www1.tremorvideo.com/en	[demand-side-platform-dsp, video-advertising, advertiser-campaign-management, publisher-ad-management]
exactdrive	http://www.exactdrive.com/	[demand-side-platform-dsp, display-advertising, video-advertising, social-advertising, advertiser-campaign-management, mobile-advertising]
a-mo-bee-for-marketers	http://www.amobee.com/marketers/	[demand-side-platform-dsp, display-advertising, video-advertising, social-advertising, advertiser-campaign-management, mobile-advertising]
triggit	http://triggit.com/	[demand-side-platform-dsp, display-advertising, social-advertising, advertiser-campaign-management]
pocketmath	http://www.pocketmath.com/#features	[demand-side-platform-dsp, advertiser-campaign-management]
adadyn	http://www.adadyn.com/about-us/	[demand-side-platform-dsp, advertiser-campaign-management]
choozle	https://choozle.com/	[demand-side-platform-dsp, advertiser-campaign-management]
audiencescience	http://www.audiencescience.com/	[demand-side-platform-dsp, display-advertising, video-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
tradedoubler	http://www.tradedoubler.com/uk-en/what-we-do/technology/	[demand-side-platform-dsp, ad-network, advertiser-campaign-management]
adzcentral	http://www.adzcentral.com/	[demand-side-platform-dsp, display-advertising, video-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
adform-for-advertisers	http://site.adform.com/	[demand-side-platform-dsp, display-advertising, video-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
adaptive-media	http://www.adaptivem.com/	[demand-side-platform-dsp, display-advertising, video-advertising, advertiser-campaign-management, publisher-ad-management, mobile-advertising]
cappture	http://www.cappture.com	[demand-side-platform-dsp, display-advertising, video-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
adelphic	http://www.adelphic.com/	[demand-side-platform-dsp, advertiser-campaign-management]
bidsopt	http://www.bidsopt.com	[demand-side-platform-dsp, advertiser-campaign-management]
adgear-trader	http://adgear.com/products/trader/	[demand-side-platform-dsp, data-management-platform-dmp, advertiser-campaign-management]
netadge	http://www.netadge.com	[demand-side-platform-dsp, advertiser-campaign-management]
adform-demand-side-platform	http://site.adform.com/agencies-advertisers/demand-side-platform/	[demand-side-platform-dsp, advertiser-campaign-management]
bluekai	http://www.bluekai.com/	[data-management-platform-dmp]
lotame	http://www.lotame.com/	[data-management-platform-dmp]
adobe-audience-manager	http://www.adobe.com/products/audiencemanager.html	[data-management-platform-dmp]
datalogix	http://www.datalogix.com/	[data-management-platform-dmp]
origin-dmp-by-rocket-fuel	http://rocketfuel.com/solution/details/products-and-services/data-management-platform	[data-management-platform-dmp]
the-trade-desk-dmp	http://www.thetradedesk.com/data-management-platform-dmp/	[data-management-platform-dmp]
dataxu-dmp	https://www.dataxu.com/platform/what-is-dataxu/	[data-management-platform-dmp]
krux	http://www.krux.com/dmp/	[data-management-platform-dmp]
core-audience	http://coreaudience.com/	[data-management-platform-dmp]
retailigence	http://www.retailigence.com/	[data-management-platform-dmp]
adform-dmp	http://site.adform.com/agencies-advertisers/data-management-platform/	[data-management-platform-dmp]
xaxis-turbine	http://www.xaxis.com/products/view/turbine	[data-management-platform-dmp]
datatooth	http://www.datatooth.com	[data-management-platform-dmp]
konnektive	http://www.konnektive.com/	[data-management-platform-dmp]
vin-mdm-0f218910-086d-40bc-ac3c-9dfcf831e9af	http://vinculumgroup.com/product/vin-mdm/	[data-management-platform-dmp]
gridbank-enterprise	http://www.tarmin.com/products/gridbank-software/gridbank-enterprise	[data-management-platform-dmp]
tradetracker	http://www.tradetracker.com	[data-management-platform-dmp, native-advertising, ad-network, attribution, display-advertising, cross-channel-advertising, advertiser-campaign-management, other-digital-advertising]
neustar-platformone	http://www.neustar.biz/marketing-solutions	[data-management-platform-dmp]
acxiom-big-data-environment-bde	http://acxiom.com/	[data-management-platform-dmp]
motive-data-management-platform	http://www.alcatel-lucent.com/products/motive-data-management-platform	[data-management-platform-dmp]
exelate-dmp	http://exelate.com/products/max-dmp/	[data-management-platform-dmp]
flxone	http://www.flxone.com	[data-management-platform-dmp]
confluent	http://confluent.io/	[data-management-platform-dmp]
agencyplatform	https://www.agencyplatform.com/	[data-management-platform-dmp]
kontestapp	https://kontestapp.com/	[data-management-platform-dmp]
zx	http://www.zetainteractive.com/	[data-management-platform-dmp, attribution]
datagenic-genic-datamanager	http://www.datagenicgroup.com/products/enterprise-data-management/	[data-management-platform-dmp]
mediavoice	http://polar.me/mediavoice	[native-advertising]
c-a-s-t	http://castplatform.com/	[native-advertising]
hexagram	https://hexagram.com	[native-advertising]
distroscale	http://www.distroscale.com/	[native-advertising]
instinctive	https://instinctive.io/	[native-advertising]
kargo	http://www.kargo.com/	[native-advertising]
nativo	http://www.nativo.net/	[native-advertising]
sharethrough	http://sharethrough.com/	[native-advertising]
pubnative	http://pubnative.net/	[native-advertising]
solve-media	http://solvemedia.com/	[native-advertising]
spotfront	https://www.spotfront.com/	[native-advertising]
triplelift	http://www.triplelift.com/	[native-advertising]
revenue-com	https://revenue.com/	[native-advertising]
adsnative	http://adsnative.com/	[native-advertising]
launchbit	https://www.launchbit.com/	[native-advertising, display-advertising, advertiser-campaign-management]
linqia	http://www.linqia.com/	[native-advertising]
ytz-international	http://ytz.com/	[ad-network]
clickbooth	https://www.clickbooth.com/	[ad-network]
clicksmob-inc	http://clicksmob.com/	[ad-network]
convert2media	http://convert2media.com/	[ad-network]
maxbounty	http://maxbounty.com/	[ad-network]
engage-bdr	http://engagebdr.com/	[ad-network]
mediashakers	http://www.mediashakers.com/	[ad-network]
switch	http://www.switchconcepts.com/	[ad-network]
vertoz	http://www.vertoz.com/	[ad-network]
w4	http://w4.com/	[ad-network]
intent-media	http://intentmedia.com/	[ad-network]
bizprofits	http://www.bizprofits.com/	[ad-network]
bizible	http://bizible.com	[attribution]
adometry-attribute	http://www.adometry.com	[attribution]
ibm-digital-analytics-impression-attribution	http://www-03.ibm.com/software/products/en/impression-attribution	[attribution]
adgear-advertiser	http://adgear.com	[attribution, display-advertising, video-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
brightfunnel	http://www.brightfunnel.com/	[attribution]
c3-metrics	http://c3metrics.com/	[attribution]
live	https://live.groupm.com/static/solution-overview.aspx	[attribution]
roi-brain	http://www.marketingevolution.com/	[attribution]
marketshare-decisioncloud	http://www.marketshare.com/products	[attribution]
rakuten-attribution	http://marketing.rakuten.com/attribution	[attribution]
sylvan	http://www.ssctech.com/software/performancemeasurementglobalmarketsrisk/sylvan.aspx	[attribution]
tagcommander	http://www.tagcommander.com/en	[attribution]
black-ink	http://blackinkroi.com/benefits/	[attribution]
abakus	http://abakus.me/	[attribution]
adinton	http://adinton.com/	[attribution]
convertro	http://www.convertro.com/	[attribution]
visual-iq	http://www.visualiq.com/	[attribution]
pathmatics	http://www.pathmatics.com/	[attribution]
sparkfly	http://sparkfly.com/	[attribution]
optimahub-mediaattribution	http://www.datalicious.com/optimahub/mediaattribution-attribute-conversions-across-channels/	[attribution]
conversion-logic	http://www.conversionlogic.com/	[attribution]
claritix	http://claritix.io/solution/	[attribution]
thinkvine	http://www.thinkvine.com/	[attribution]
optimine	http://optimine.com/	[attribution]
sizmek	http://www.sizmek.com/	[display-advertising, video-advertising, search-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
kenshoo	http://www.kenshoo.com/	[display-advertising, search-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising, other-digital-advertising]
marin-software	http://www.marinsoftware.com/	[display-advertising, search-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
adobe-media-optimizer	http://www.adobe.com/solutions/media-optimization.html	[display-advertising, search-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management]
adroll	http://www.adroll.com/	[display-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
perfect-audience	http://www.perfectaudience.com/	[display-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
conversant	http://www.conversantmedia.com/solutions/enterprise-solutions/tools-and-tech/ad-serving	[display-advertising, video-advertising, search-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
quantcast-advertise	https://www.quantcast.com/advertise	[display-advertising, video-advertising, cross-channel-advertising, advertiser-campaign-management, publisher-ad-management, mobile-advertising]
reachlocal	http://www.reachlocal.com/us/en/solutions	[display-advertising, search-advertising, advertiser-campaign-management, other-digital-advertising]
atlas-solutions	http://atlassolutions.com/	[display-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
hasoffers	http://www.hasoffers.com/	[display-advertising, advertiser-campaign-management]
videology-campaign-engine	http://www.videologygroup.com/	[display-advertising, video-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
flite	http://www.flite.com/	[display-advertising, advertiser-campaign-management, mobile-advertising]
flashtalking	http://www.flashtalking.com/us/	[display-advertising, video-advertising, advertiser-campaign-management, mobile-advertising]
connexity	http://connexity.com/	[display-advertising, advertiser-campaign-management]
liquidus	http://www.liquidus.net	[display-advertising, video-advertising, social-advertising, advertiser-campaign-management, other-digital-advertising]
adtech	http://www.adtech.com/en/	[display-advertising, video-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
retargeter	http://retargeter.com/	[display-advertising, social-advertising, advertiser-campaign-management]
acxiom-digital-impact-email-services	http://aos.acxiom.com/	[display-advertising, social-advertising, advertiser-campaign-management, mobile-advertising]
steelhouse	http://www.steelhouse.com	[display-advertising, advertiser-campaign-management]
adstage	https://www.adstage.io/	[display-advertising, search-advertising, social-advertising, advertiser-campaign-management, mobile-advertising]
adblade-for-advertisers	http://www.adblade.com/	[display-advertising, advertiser-campaign-management]
trueffect	http://www.trueffect.com/ad-server/	[display-advertising, video-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
taykey	http://www.taykey.com/#	[display-advertising, video-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
advanse	http://advanseads.com/	[display-advertising, advertiser-campaign-management, mobile-advertising]
industrybrains-for-advertisers	http://www.industrybrains.com/	[display-advertising, search-advertising, advertiser-campaign-management]
plista	https://www.plista.com/en/	[display-advertising, video-advertising, advertiser-campaign-management, publisher-ad-management, mobile-advertising]
nextperf-inc	http://www.nextperf.com/	[display-advertising, advertiser-campaign-management]
7search-com	http://7search.com/	[display-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
adtegrity	https://www.adtegrity.com/	[display-advertising, video-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
adsupply	https://www.adsupply.com/	[display-advertising, advertiser-campaign-management]
advertise-com	http://www.advertise.com/	[display-advertising, advertiser-campaign-management]
altitude-for-advertisers	http://www.altitudedigital.com/advertisers/	[display-advertising, video-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
myads	http://www.mybuys.com/	[display-advertising, advertiser-campaign-management]
visible-measures	http://www.visiblemeasures.com/	[display-advertising, video-advertising, advertiser-campaign-management]
adbutler	http://adbutler.com	[display-advertising, advertiser-campaign-management, publisher-ad-management]
bannersnack	http://www.bannersnack.com/	[display-advertising, advertiser-campaign-management, other-digital-advertising]
spark-flow	http://www.sparkflow.net	[display-advertising, social-advertising, cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
gumgum	http://gumgum.com/products	[display-advertising, advertiser-campaign-management]
perfectbanner	https://www.perfectbanner.com	[display-advertising, advertiser-campaign-management]
yahoo-gemini	https://gemini.yahoo.com/	[display-advertising, advertiser-campaign-management]
donde	http://www.donde.io/	[display-advertising, advertiser-campaign-management]
audiencexpress	http://www.audiencexpress.com/	[video-advertising, advertiser-campaign-management]
viralgains	http://www.viralgains.com/	[video-advertising, advertiser-campaign-management, publisher-ad-management]
pixability-v3	http://www.pixability.com/v3/	[video-advertising, advertiser-campaign-management]
adwords	http://adwords.google.com/	[search-advertising, advertiser-campaign-management]
wordstream	http://www.wordstream.com/products	[search-advertising, advertiser-campaign-management]
raven-tools	http://raventools.com/	[search-advertising, advertiser-campaign-management]
bing-ads	http://advertise.bingads.microsoft.com/	[search-advertising, advertiser-campaign-management]
webtrends	http://webtrends.com/products/analytics/website/	[search-advertising, advertiser-campaign-management]
yahoo-advertising	https://advertising.yahoo.com/advertisers/search/index.htm	[search-advertising, advertiser-campaign-management]
acquisio	http://www.acquisio.com/	[search-advertising, advertiser-campaign-management]
searchforce	http://www.searchforce.com/search/	[search-advertising, advertiser-campaign-management]
sunnyreports	https://www.sunnyreports.com	[search-advertising, advertiser-campaign-management]
swoop	http://www.swoop.com/	[search-advertising, advertiser-campaign-management]
adsology	http://adsology.com/thecompany.php	[search-advertising, cross-channel-advertising, advertiser-campaign-management]
clickable	http://www.clickable.com/	[search-advertising, advertiser-campaign-management]
insidevault	http://www.insidevault.com	[search-advertising, advertiser-campaign-management]
buzztala	http://buzztala.com/	[search-advertising, advertiser-campaign-management]
sales-orders	https://www.salesandorders.com/	[search-advertising, advertiser-campaign-management]
interactiveh2o	http://www.interactiveh2o.com	[search-advertising, advertiser-campaign-management]
buyerpath	http://www.buyerpath.com/	[search-advertising, advertiser-campaign-management]
adcore	http://www.adcore.com/	[search-advertising, advertiser-campaign-management]
marketmuse	https://www.marketmuse.com	[search-advertising, advertiser-campaign-management]
decisiv-search	http://www.recommind.com/products/decisiv-search	[search-advertising, advertiser-campaign-management]
adthena	http://adthena.com/	[search-advertising, advertiser-campaign-management]
4c	http://www.4cinsights.com/social-ads	[social-advertising, advertiser-campaign-management]
facebook-for-business	https://www.facebook.com/business	[social-advertising, advertiser-campaign-management]
twitter-ads	https://biz.twitter.com/en-gb/ad-products	[social-advertising, advertiser-campaign-management]
sprinklr	http://www.sprinklr.com/	[social-advertising, advertiser-campaign-management]
social-com	https://www.salesforce.com/marketing-cloud/features/social-advertising-solutions/	[social-advertising, advertiser-campaign-management]
linkedin-marketing-solutions	https://business.linkedin.com/marketing-solutionsl	[social-advertising, advertiser-campaign-management]
socialbakers	http://www.socialbakers.com/	[social-advertising, advertiser-campaign-management]
unified-social	http://www.unifiedsocial.com	[social-advertising, advertiser-campaign-management]
woobox	https://woobox.com/	[social-advertising, advertiser-campaign-management]
nanigans	http://nanigans.com	[social-advertising, advertiser-campaign-management, mobile-advertising]
adaptly	http://www.adaptly.com/	[social-advertising, advertiser-campaign-management]
socialcode	http://www.socialcode.com/	[social-advertising, advertiser-campaign-management]
catvertiser	https://www.catvertiser.com	[social-advertising, advertiser-campaign-management]
shopigniter	http://www.shopigniter.com/	[social-advertising, advertiser-campaign-management]
refuel4	https://refuel4.com/	[social-advertising, advertiser-campaign-management]
ampush	http://ampush.com/	[social-advertising, advertiser-campaign-management, mobile-advertising]
socialflow	http://socialflow.com	[social-advertising, advertiser-campaign-management]
adquant	http://www.adquant.com	[social-advertising, advertiser-campaign-management, mobile-advertising]
dstillery	http://dstillery.com/how-we-do-it/products/	[social-advertising, advertiser-campaign-management]
stitcherads	https://stitcherads.com	[social-advertising, advertiser-campaign-management]
needls	http://www.needls.com	[social-advertising, advertiser-campaign-management]
facelift-cloud	https://www.facelift-bbt.com/	[social-advertising, advertiser-campaign-management]
glow-machine	http://thisisglow.com/glow-machine/	[social-advertising, advertiser-campaign-management]
social-ads-tool	http://www.socialadstool.com	[social-advertising, advertiser-campaign-management]
sherl-y	https://sher.ly/	[social-advertising, advertiser-campaign-management]
brand-networks	https://bn.co/platform.html	[social-advertising, advertiser-campaign-management]
followus-com	http://www.followus.com	[social-advertising, advertiser-campaign-management]
epom-ad-server	http://epom.com/	[cross-channel-advertising, advertiser-campaign-management]
whenvisited	http://www.whenvi.com	[cross-channel-advertising, advertiser-campaign-management]
momentfeed	http://www.momentfeed.com	[cross-channel-advertising, advertiser-campaign-management, mobile-advertising]
appodeal	http://www.appodeal.com/	[advertiser-campaign-management, mobile-advertising]
millennial-media	http://www.millennialmedia.com/solutions/advertiser	[advertiser-campaign-management, mobile-advertising]
run	http://www.runads.com/	[advertiser-campaign-management, mobile-advertising]
fiksu	https://www.fiksu.com/what-we-do/miq	[advertiser-campaign-management, mobile-advertising]
growmobile	http://www.perion.com/	[advertiser-campaign-management, mobile-advertising]
go2mobi	http://www.go2mobi.com/	[advertiser-campaign-management, mobile-advertising]
onerun	http://www.youappi.com/	[advertiser-campaign-management, mobile-advertising]
trackingdesk	http://www.trackingdesk.com	[advertiser-campaign-management]
vistar-media	http://www.vistarmedia.com/	[advertiser-campaign-management, mobile-advertising]
the-mobile-majority	https://www.majority.co/mobile-ad-platform/	[advertiser-campaign-management, mobile-advertising]
verve	http://www.vervemobile.com/	[advertiser-campaign-management, mobile-advertising]
cidewalk	https://www.cidewalk.com	[advertiser-campaign-management, mobile-advertising]
thalamus	http://www.thalamus.co	[advertiser-campaign-management, mobile-advertising]
apple-iad	http://advertising.apple.com/	[advertiser-campaign-management, publisher-ad-management, mobile-advertising]
flurry-ads	http://www.flurry.com/	[advertiser-campaign-management, publisher-ad-management, mobile-advertising]
adcolony	http://www.adcolony.com/advertise/	[advertiser-campaign-management, publisher-ad-management, mobile-advertising]
doubleclick-for-publishers	https://www.doubleclickbygoogle.com/solutions/revenue-management/	[publisher-ad-management]
rubicon-project-seller-cloud	http://www.rubiconproject.com/seller-cloud/	[publisher-ad-management]
liverail	http://www.liverail.com/	[publisher-ad-management]
openx	http://openx.com/	[publisher-ad-management]
pubmatic	http://www.pubmatic.com/index-eng.php	[publisher-ad-management]
yahoo-ad-exchange	https://advertising.yahoo.com/publishers/index.htm	[publisher-ad-management]
brightroll-for-publishers	http://www.brightroll.com/solutions/for-publishers	[publisher-ad-management]
a-mo-bee-for-publishers	http://www.amobee.com/	[publisher-ad-management]
adjuggler	http://www.adjuggler.com/	[publisher-ad-management]
marketplace-by-adtech	http://www.marketplacebyadtech.com/publishers/publisher-overview	[publisher-ad-management]
zedo	http://www.zedo.com/	[publisher-ad-management]
sovrn	http://www.sovrn.com/	[publisher-ad-management]
media-net	http://www.media.net/	[publisher-ad-management]
installrevenue	http://www.installrevenue.com/	[publisher-ad-management]
vertamedia	http://vertamedia.com/	[publisher-ad-management]
fyber	http://www.fyber.com/	[publisher-ad-management]
perion-code-fuel	http://www.perion.com/monetization/	[publisher-ad-management]
webinstall	http://www.webinstall.com/	[publisher-ad-management]
hiroad	http://www.hiro-media.com/	[publisher-ad-management]
boostable	https://www.boostable.com/	[publisher-ad-management]
djax-mobile-ad-server	http://www.djaxadserver.com/djax_mobile_adserver.php	[publisher-ad-management]
adform-for-publishers	http://adform.com	[publisher-ad-management]
adgear-publisher	http://adgear.com/solutions/publishers/	[publisher-ad-management]
avantlink	http://www.avantlink.com/	[publisher-ad-management]
hydra-platform	http://q1media.com/hydra-platform	[publisher-ad-management]
smart-adserver	http://smartadserver.com/	[publisher-ad-management]
sas-intelligent-advertising-for-publishers	http://www.sas.com/en_us/software/customer-intelligence/ad-server.html	[publisher-ad-management]
gtxcel	http://www.gtxcel.com/monetization/	[publisher-ad-management]
altitude-for-publishers	http://www.altitudedigital.com/publishers/	[publisher-ad-management]
broadstreet	http://broadstreetads.com/	[publisher-ad-management]
yume-for-publishers	http://www.yume.com/solutions/yfp	[publisher-ad-management]
clickky	http://clickky.biz/	[publisher-ad-management]
chartboost	https://www.chartboost.com/	[publisher-ad-management]
mopub	http://www.mopub.com/	[publisher-ad-management]
google-admob	https://www.google.com/admob/	[publisher-ad-management]
unity-ads	https://unity3d.com/services/ads	[publisher-ad-management]
facebook-audience-network	https://developers.facebook.com/docs/audience-network	[publisher-ad-management]
convertmedia-ssp	http://convertmedia.com/gallery/	[publisher-ad-management]
comscore	http://www.comscore.com/products/enterprise-analytics/digital-analytix-enterprise	[other-digital-advertising]
spongecell	http://www.spongecell.com/	[other-digital-advertising]
marilyn	http://www.mymarilyn.eu	[other-digital-advertising]
pointroll	http://www.pointroll.com/	[other-digital-advertising]
liveintent	http://liveintent.com/	[other-digital-advertising]
true-x	http://www.truex.com/	[other-digital-advertising]
whatrunswhere	https://www.whatrunswhere.com/	[other-digital-advertising]
talkingdata	https://www.talkingdata.com/	[other-digital-advertising]
advids	http://www.advids.co	[other-digital-advertising]
reachdynamics	http://www.reachdynamics.com/	[other-digital-advertising]
digital-social-retail	http://www.digitalsocialretail.com/	[other-digital-advertising]
tweetrocket	https://tweetrocket.co/	[other-digital-advertising]
adbeat	http://www.adbeat.com/	[other-digital-advertising]
branded-mini-games	http://www.brandedminigames.com/	[other-digital-advertising]
buynow	http://www.buynowworldwide.com/	[other-digital-advertising]
cake	http://getcake.com	[other-digital-advertising]
flexoffers-com	http://www.flexoffers.com/	[other-digital-advertising]
fraudlogix	http://fraudlogix.com/	[other-digital-advertising]
forensiq	http://forensiq.com/	[other-digital-advertising]
intenta	http://www.intenta.io/#intro	[other-digital-advertising]
mezzobit	http://www.mezzobit.com/	[other-digital-advertising]
adclarity	http://www.adclarity.com/lp/find-all-sites/?utm_source=g2crowed&amp;utm_medium=cpc&amp;utm_campaign=free%20listing	[other-digital-advertising]
webmoblink	http://www.webmoblink.com/	[other-digital-advertising]
adsavvy	http://savvyads.com	[other-digital-advertising]
celtra	http://www.celtra.com/	[other-digital-advertising]
affdex	http://www.affectiva.com/solutions/affdex/	[other-digital-advertising]
kvantum-dmmm	http://kvantuminc.com/	[other-digital-advertising]
bannerflow	http://www.bannerflow.com	[other-digital-advertising]
mylikes	https://mylikes.com/	[other-digital-advertising]
360pi	http://360pi.com/brands/#product	[other-digital-advertising]
tidymktr	http://www.tidymktr.com	[other-digital-advertising]
brandingthemes	http://brandingthemes.com	[other-digital-advertising]
eltoro-com	http://www.eltoro.com	[other-digital-advertising]
adngin	http://www.adngin.com	[other-digital-advertising]
supick	https://www.supick.com	[other-digital-advertising]
axad	http://axadsystem.com/	[other-digital-advertising]
